latitude,longitude,street_name,crime_type,month,year,day,hour,minute
12.82289116895075,80.03695660765692,Potheri Main Rd,Theft,01,2020,16,8,13
12.826789230027307,80.03569116616957,SRM Main Rd,Drug-related,02,2020,19,16,21
12.835070481319145,80.03528220201967,Thiruvanchery Rd,Robbery,05,2022,26,19,37
12.821038065411024,80.05075769184464,SRM Main Rd,Drug-related,09,2021,10,3,31
12.836843320250651,80.04385216620507,Chengalpattu-Thiruporur Rd,Vandalism,09,2020,21,11,54
12.82447658927934,80.0455929864024,Potheri Main Rd,Robbery,07,2022,8,15,38
12.831250777351052,80.04983283545741,Chengalpattu-Thiruporur Rd,Sexual assault,04,2022,8,19,55
12.83162623507291,80.03919283076706,Thiruvanchery Rd,Drug-related,03,2021,4,16,2
12.836523777926393,80.04383240773726,Potheri Main Rd,Vandalism,11,2021,17,10,55
12.82863643156242,80.04620744995319,SRM Main Rd,Assault,11,2022,22,13,46
12.821656603197516,80.03272780387726,Potheri Main Rd,Drug-related,04,2021,13,22,12
12.823045686141793,80.041114642511,GST Rd,Theft,07,2020,12,7,2
12.82052436934878,80.03450668125473,GST Rd,Sexual assault,09,2022,23,2,10
12.835929905821862,80.04501532559473,GST Rd,Vandalism,04,2021,1,20,17
12.836665147883737,80.0447782679593,SRM Main Rd,Sexual assault,03,2020,15,6,15
12.823887104686966,80.03318740928209,Thiruvanchery Rd,Robbery,12,2022,15,6,0
12.839805204835967,80.04481998420653,SRM Main Rd,Drug-related,09,2020,20,5,58
12.821958526576292,80.04767847203736,GST Rd,Sexual assault,04,2021,18,15,9
12.82188624964768,80.04856448846859,Potheri Main Rd,Theft,10,2022,4,0,14
12.829409355424264,80.0500199293876,Chengalpattu-Thiruporur Rd,Drug-related,05,2020,13,23,48
12.835716206679013,80.0351355258822,GST Rd,Theft,02,2021,17,11,18
12.835389911682512,80.04123078945454,SRM Main Rd,Theft,01,2020,24,15,0
12.824334712702203,80.03921640891585,Potheri Main Rd,Sexual assault,04,2022,23,22,9
12.835668330139011,80.03682475721543,SRM Main Rd,Drug-related,04,2022,6,18,37
12.838881150031446,80.04376891915454,SRM Main Rd,Sexual assault,09,2022,24,0,28
12.82043055928768,80.04983115016053,Chengalpattu-Thiruporur Rd,Robbery,02,2020,20,4,18
12.83868072649208,80.03642644317235,Thiruvanchery Rd,Theft,08,2020,28,14,16
12.829980099616023,80.0417979652702,GST Rd,Theft,01,2020,25,19,0
12.838581960643692,80.04060490391247,Chengalpattu-Thiruporur Rd,Theft,11,2021,3,10,51
12.833416103879925,80.04973502076703,Potheri Main Rd,Sexual assault,01,2020,7,18,51
12.834005054861809,80.04946606690415,Thiruvanchery Rd,Theft,01,2021,27,19,21
12.82945160460794,80.03307130346647,GST Rd,Sexual assault,06,2022,28,5,13
12.826120533169016,80.033812905362,Potheri Main Rd,Assault,06,2021,7,10,0
12.825785648302668,80.04260895897663,Potheri Main Rd,Assault,06,2021,8,5,57
12.838563660774577,80.03410696999785,Chengalpattu-Thiruporur Rd,Theft,01,2022,25,13,2
12.828400880951337,80.03493845260431,SRM Main Rd,Sexual assault,08,2020,3,22,39
12.84019117407052,80.03792750707896,Potheri Main Rd,Drug-related,01,2022,2,17,33
12.821848292256483,80.0381442404803,GST Rd,Robbery,12,2020,7,20,11
12.826438287877313,80.03965092130882,Chengalpattu-Thiruporur Rd,Vandalism,08,2020,5,0,22
12.824306412901423,80.04384145196089,Potheri Main Rd,Assault,10,2020,7,19,58
12.829624608431086,80.0368245048131,Chengalpattu-Thiruporur Rd,Vandalism,02,2021,25,14,45
12.832286439448268,80.04599782405955,SRM Main Rd,Assault,01,2021,23,0,54
12.836122015253144,80.03679712862953,GST Rd,Assault,02,2021,19,6,43
12.830217488292686,80.0471558602406,Thiruvanchery Rd,Assault,06,2022,6,1,13
12.838939661149027,80.03660462197772,Potheri Main Rd,Vandalism,07,2020,6,23,39
12.834246245674576,80.0433385956797,Potheri Main Rd,Vandalism,08,2022,9,14,35
12.822417037486032,80.0436271580902,Thiruvanchery Rd,Theft,12,2021,24,3,21
12.821653252213018,80.04716856139729,Thiruvanchery Rd,Drug-related,12,2021,28,7,28
12.839150525551005,80.03294609591705,GST Rd,Vandalism,11,2021,22,17,44
12.839740992943483,80.04357240648514,Potheri Main Rd,Theft,07,2021,17,4,38
12.823199120263654,80.03364632252344,Potheri Main Rd,Vandalism,10,2021,9,8,49
12.837017399825923,80.03918564072977,GST Rd,Assault,06,2020,19,6,41
12.83274706734844,80.0441223238687,Thiruvanchery Rd,Vandalism,09,2022,13,11,30
12.838010728029335,80.04150678273682,Potheri Main Rd,Drug-related,10,2021,27,8,6
12.826206566287622,80.04035919376442,Thiruvanchery Rd,Assault,04,2022,8,9,14
12.836091097965921,80.03773070159521,Potheri Main Rd,Assault,07,2020,18,8,33
12.82302459929454,80.04446223462502,Potheri Main Rd,Assault,04,2020,27,11,28
12.822798335978014,80.03234206315639,Thiruvanchery Rd,Sexual assault,11,2021,26,23,27
12.836869311804064,80.04004654888864,Chengalpattu-Thiruporur Rd,Assault,01,2021,19,1,34
12.839129050784772,80.0440343039416,GST Rd,Sexual assault,06,2021,10,8,26
12.8359961758164,80.04060164675259,SRM Main Rd,Theft,06,2021,10,22,47
12.833123928876931,80.03652619483807,Potheri Main Rd,Robbery,09,2021,26,12,47
12.83500694814523,80.03756682173604,Potheri Main Rd,Sexual assault,04,2022,6,16,31
12.83425389785864,80.04664046263717,SRM Main Rd,Drug-related,05,2022,6,5,45
12.821354545258385,80.03613777576219,Thiruvanchery Rd,Drug-related,02,2020,5,9,19
12.824669494349902,80.04523759322643,Chengalpattu-Thiruporur Rd,Robbery,12,2022,18,20,19
12.829793762819948,80.04058187375075,GST Rd,Assault,10,2022,22,7,52
12.83641438939347,80.0356469530578,Potheri Main Rd,Assault,09,2022,28,14,4
12.826208362560333,80.03289828960813,Chengalpattu-Thiruporur Rd,Assault,02,2021,9,1,28
12.835004440196272,80.04391062130952,Thiruvanchery Rd,Sexual assault,10,2021,25,11,29
12.834811619670926,80.04841771361471,Potheri Main Rd,Sexual assault,12,2020,6,2,11
12.82953350420276,80.04996075476313,SRM Main Rd,Assault,03,2020,6,10,58
12.825414749297654,80.03393471252436,SRM Main Rd,Assault,10,2020,9,18,46
12.827142798541658,80.04153759685506,GST Rd,Assault,09,2021,13,23,37
12.822710951706933,80.04032944807938,Thiruvanchery Rd,Sexual assault,10,2021,27,7,41
12.83989212312512,80.03538411909688,Chengalpattu-Thiruporur Rd,Assault,09,2021,25,2,32
12.824360590035417,80.04111004405183,Thiruvanchery Rd,Vandalism,12,2022,16,4,58
12.828917259246623,80.03914446185912,GST Rd,Theft,03,2020,21,23,51
12.834530605726506,80.04600049856828,SRM Main Rd,Drug-related,08,2022,22,22,17
12.827152681433963,80.0452908882642,Potheri Main Rd,Drug-related,09,2020,12,9,0
12.825870464116361,80.03151674131588,SRM Main Rd,Vandalism,08,2021,14,13,24
12.821057711134914,80.04599689963821,Thiruvanchery Rd,Assault,12,2020,9,6,27
12.832791210429388,80.0459868855533,GST Rd,Drug-related,04,2020,6,9,40
12.821120260153853,80.04696484387087,Potheri Main Rd,Assault,08,2020,13,22,42
12.839099814560072,80.04711696099473,Potheri Main Rd,Drug-related,06,2021,15,7,0
12.825596475840575,80.03293434732487,Potheri Main Rd,Robbery,12,2022,9,5,15
12.826214452690442,80.04234764896522,SRM Main Rd,Robbery,05,2020,15,12,11
12.837308884213632,80.0422769118555,SRM Main Rd,Vandalism,03,2021,4,23,28
12.821996859075398,80.03911832002392,GST Rd,Vandalism,05,2021,22,23,50
12.831768668594513,80.03979255764504,Thiruvanchery Rd,Robbery,07,2022,3,2,31
12.8380100536448,80.03352389514428,SRM Main Rd,Vandalism,06,2022,13,17,10
12.829798099728514,80.0437007295723,Thiruvanchery Rd,Drug-related,10,2020,9,5,19
12.836196126720951,80.05033105305667,SRM Main Rd,Drug-related,02,2020,23,7,20
12.83559041681346,80.03789987375757,SRM Main Rd,Robbery,01,2022,15,18,2
12.826739749668793,80.03324372992081,Thiruvanchery Rd,Drug-related,02,2021,24,5,12
12.828229240487593,80.04382815659311,SRM Main Rd,Robbery,10,2020,3,14,44
12.827015654789404,80.04705182744566,Potheri Main Rd,Assault,02,2020,14,6,0
12.839155232925094,80.03315069764774,GST Rd,Assault,04,2021,23,18,12
12.824152074105104,80.04270551238962,Chengalpattu-Thiruporur Rd,Robbery,08,2020,14,22,19
12.824145237500103,80.03448041678782,GST Rd,Sexual assault,01,2020,12,0,21
12.83601372286185,80.04325326998259,GST Rd,Robbery,01,2022,1,9,46
12.823670180799342,80.04307707125066,GST Rd,Sexual assault,05,2022,20,6,22
12.83213801655862,80.03277395429066,SRM Main Rd,Drug-related,07,2022,18,3,37
12.836714960439712,80.04450483777448,GST Rd,Vandalism,09,2020,27,15,43
12.825265936184262,80.0411694567191,GST Rd,Sexual assault,12,2022,5,10,53
12.827810451305883,80.04078064492121,Thiruvanchery Rd,Sexual assault,05,2021,10,23,50
12.839723442682724,80.04925287660342,SRM Main Rd,Robbery,03,2021,20,5,46
12.82425079534045,80.05083145691468,Chengalpattu-Thiruporur Rd,Assault,08,2021,4,22,35
12.829537567450238,80.05022557114447,Thiruvanchery Rd,Theft,11,2022,12,19,28
12.825156945953436,80.04944577292636,Thiruvanchery Rd,Assault,11,2021,9,2,28
12.826739350847292,80.04150478327014,Thiruvanchery Rd,Sexual assault,03,2022,6,22,14
12.820893457758162,80.04948013694083,GST Rd,Robbery,10,2020,17,12,41
12.822244665297818,80.0435227205747,Chengalpattu-Thiruporur Rd,Sexual assault,08,2021,16,14,48
12.837675048551514,80.03692761230148,GST Rd,Assault,09,2022,15,0,31
12.838140657348099,80.04952658623276,SRM Main Rd,Assault,03,2020,6,21,24
12.825295884434826,80.0436163618582,SRM Main Rd,Vandalism,07,2020,15,4,26
12.838773538970797,80.0375361293619,Thiruvanchery Rd,Drug-related,06,2020,6,0,30
12.82995425674652,80.0315679958727,Thiruvanchery Rd,Sexual assault,07,2020,28,16,39
12.832040581687323,80.03273973954448,Chengalpattu-Thiruporur Rd,Sexual assault,12,2022,16,14,2
12.830631917260018,80.0419723605932,Chengalpattu-Thiruporur Rd,Robbery,04,2020,28,18,59
12.82308628167526,80.03237522125372,GST Rd,Assault,05,2020,4,2,16
12.835621043036294,80.03503802019345,GST Rd,Drug-related,05,2022,5,0,14
12.840175657513397,80.05101049693651,GST Rd,Assault,09,2021,18,16,7
12.837787822148952,80.04475004282516,SRM Main Rd,Sexual assault,01,2022,22,1,17
12.832040386729988,80.04384800694565,Potheri Main Rd,Vandalism,09,2022,20,22,1
12.837304020358768,80.04717333290904,Chengalpattu-Thiruporur Rd,Vandalism,07,2022,12,18,51
12.82956066625121,80.04670443713738,Chengalpattu-Thiruporur Rd,Theft,04,2020,21,13,42
12.833816969571949,80.04116133184466,SRM Main Rd,Drug-related,04,2020,14,16,25
12.825193226012196,80.04150336083768,Chengalpattu-Thiruporur Rd,Sexual assault,10,2022,7,4,58
12.821286866976815,80.03790753963051,Chengalpattu-Thiruporur Rd,Sexual assault,06,2021,10,20,49
12.827193655124919,80.03985214827392,Chengalpattu-Thiruporur Rd,Drug-related,12,2020,15,2,11
12.835557034356167,80.04617565770427,Thiruvanchery Rd,Drug-related,11,2021,25,5,3
12.820390932613451,80.03452198273992,Potheri Main Rd,Sexual assault,02,2021,13,10,45
12.837722939721878,80.04783857038923,SRM Main Rd,Theft,04,2021,19,11,2
12.825226414062339,80.0319421038412,Potheri Main Rd,Assault,02,2021,5,14,25
12.827901345129114,80.04074590213665,SRM Main Rd,Robbery,11,2021,18,6,57
12.825690293815816,80.04274804156083,Chengalpattu-Thiruporur Rd,Assault,10,2021,16,5,8
12.833228652794048,80.04273300649484,SRM Main Rd,Sexual assault,09,2021,6,17,51
12.836311626658388,80.04187522664887,GST Rd,Theft,05,2020,4,13,31
12.823911621580317,80.03514179217062,Potheri Main Rd,Robbery,06,2021,25,15,29
12.822247744679904,80.03882289593379,Chengalpattu-Thiruporur Rd,Sexual assault,01,2022,10,17,56
12.832324995299862,80.03997884184307,Potheri Main Rd,Drug-related,09,2022,23,13,40
12.835385205156415,80.04351663115219,Thiruvanchery Rd,Theft,10,2020,11,9,45
12.834190319685813,80.0333439236957,SRM Main Rd,Vandalism,10,2020,26,20,2
12.838438178392483,80.04265345200157,SRM Main Rd,Theft,03,2020,21,12,35
12.837789284598776,80.0427418185877,Chengalpattu-Thiruporur Rd,Drug-related,03,2021,10,9,39
12.829801356626366,80.04482391561159,GST Rd,Assault,04,2020,8,1,48
12.829150709732772,80.03443700029244,Potheri Main Rd,Robbery,02,2022,26,2,40
12.839962139745413,80.03196318241285,SRM Main Rd,Sexual assault,10,2022,25,18,56
12.831507283296187,80.0422002188847,GST Rd,Robbery,12,2022,26,14,14
12.83772621825112,80.03749457823021,Potheri Main Rd,Drug-related,08,2020,5,22,53
12.839847192760548,80.05123266231547,Chengalpattu-Thiruporur Rd,Assault,12,2022,19,9,42
12.820878403608843,80.03482503784643,Potheri Main Rd,Assault,07,2022,21,3,37
12.83337540252144,80.04554662748828,SRM Main Rd,Vandalism,01,2021,24,3,39
12.833581288016225,80.03634888982256,SRM Main Rd,Robbery,03,2020,11,19,23
12.826770707346695,80.03622372181276,GST Rd,Drug-related,12,2022,22,4,55
12.831507728990822,80.04534015965085,GST Rd,Robbery,07,2021,9,3,32
12.8283134851948,80.04774634102195,Chengalpattu-Thiruporur Rd,Robbery,07,2021,19,17,31
12.833285408497055,80.04236425308197,GST Rd,Theft,04,2020,19,17,47
12.822684166208338,80.03588513163157,GST Rd,Sexual assault,10,2022,13,13,59
12.833894764968047,80.04331830578798,SRM Main Rd,Drug-related,02,2022,8,19,8
12.823235842931464,80.03609096345511,Chengalpattu-Thiruporur Rd,Drug-related,12,2021,16,1,25
12.837653167750119,80.04368988429283,Chengalpattu-Thiruporur Rd,Drug-related,08,2021,8,12,50
12.831019670711811,80.03677588500199,GST Rd,Theft,04,2020,8,12,28
12.826275369253597,80.03411223616466,Chengalpattu-Thiruporur Rd,Drug-related,07,2022,11,13,41
12.821538704933246,80.04128251999946,Thiruvanchery Rd,Assault,03,2020,25,16,21
12.831405593837218,80.04211647414904,SRM Main Rd,Robbery,04,2022,19,20,30
12.822353422142209,80.0399615489789,SRM Main Rd,Theft,02,2020,17,17,38
12.82983404448718,80.0493885461935,SRM Main Rd,Drug-related,08,2021,26,20,15
12.821757729089143,80.04759072249892,GST Rd,Robbery,02,2021,18,13,59
12.822998331540923,80.04341535787707,Potheri Main Rd,Assault,12,2021,14,22,41
12.83668742981003,80.03408193806885,Thiruvanchery Rd,Vandalism,01,2022,19,6,19
12.820449370420416,80.0319133543175,GST Rd,Robbery,10,2021,15,19,24
12.821363549092634,80.04487753301913,SRM Main Rd,Assault,12,2020,26,17,51
12.840281279958008,80.03956548533338,Chengalpattu-Thiruporur Rd,Theft,11,2021,10,6,9
12.821942481419864,80.04286552019138,SRM Main Rd,Theft,01,2022,17,0,27
12.821205985978015,80.04364790142165,Potheri Main Rd,Sexual assault,09,2020,7,14,41
12.827882031627357,80.04824844087655,Potheri Main Rd,Assault,10,2022,26,23,29
12.831750529977716,80.03425802686849,GST Rd,Sexual assault,02,2021,10,21,40
12.83859402873144,80.04336948638748,Potheri Main Rd,Vandalism,01,2021,7,7,42
12.821040356353972,80.04665425828672,Chengalpattu-Thiruporur Rd,Drug-related,12,2022,1,1,46
12.830163762666004,80.04228088158226,Thiruvanchery Rd,Theft,08,2021,2,8,29
12.83521215008957,80.04401335226402,SRM Main Rd,Robbery,08,2022,9,0,14
12.830823118120035,80.03672977600337,GST Rd,Theft,12,2021,17,22,2
12.833692148720841,80.04782728148083,Potheri Main Rd,Vandalism,01,2020,22,2,44
12.836735814710106,80.04279074168394,Chengalpattu-Thiruporur Rd,Vandalism,12,2020,15,20,33
12.835918606088454,80.04401782178175,Potheri Main Rd,Drug-related,09,2021,5,5,34
12.827138408155344,80.04296141536825,Chengalpattu-Thiruporur Rd,Robbery,05,2021,24,0,20
12.837968815735485,80.04271024721406,Potheri Main Rd,Drug-related,07,2020,4,2,6
12.826032391119359,80.04932384519068,Thiruvanchery Rd,Theft,06,2020,12,20,46
12.832267896470468,80.04036704174855,Potheri Main Rd,Drug-related,03,2020,5,5,29
12.82656949709286,80.04314941687049,Potheri Main Rd,Assault,04,2020,27,1,48
12.836896389871255,80.04244373121377,SRM Main Rd,Drug-related,06,2020,25,14,15
12.834138501407013,80.0459293559592,Potheri Main Rd,Vandalism,02,2022,18,16,36
12.839584735293796,80.04940874962807,GST Rd,Assault,10,2021,8,22,37
12.826426487902882,80.04472346373281,GST Rd,Drug-related,11,2020,8,11,16
12.83942669268389,80.05018096307992,Chengalpattu-Thiruporur Rd,Robbery,06,2021,9,21,32
12.82082311301751,80.03631374802954,SRM Main Rd,Drug-related,06,2020,9,3,41
12.823807894526274,80.04776894312754,Chengalpattu-Thiruporur Rd,Assault,03,2022,23,8,5
12.825522918167767,80.03774034900793,SRM Main Rd,Sexual assault,06,2022,22,16,28
12.829461712084386,80.03609455305397,GST Rd,Robbery,05,2022,1,10,29
12.825818695430945,80.0475969147733,Potheri Main Rd,Drug-related,08,2021,22,17,26
12.82429459708263,80.04502420367513,Chengalpattu-Thiruporur Rd,Vandalism,08,2021,10,10,31
12.824242891913507,80.03331543584744,Chengalpattu-Thiruporur Rd,Assault,10,2022,5,9,38
12.821290944721714,80.04255585017115,GST Rd,Assault,11,2022,24,13,10
12.822878058143377,80.04867521031824,Chengalpattu-Thiruporur Rd,Theft,10,2022,26,0,14
12.839743180489805,80.04507364415096,Chengalpattu-Thiruporur Rd,Assault,01,2020,10,18,54
12.830732816418218,80.03371700577445,Potheri Main Rd,Vandalism,02,2022,6,13,1
12.822375201337577,80.03906923852088,Potheri Main Rd,Robbery,12,2020,11,9,46
12.833767866447825,80.0477090005948,Potheri Main Rd,Theft,12,2021,25,21,39
12.824160093403352,80.0376176851758,Thiruvanchery Rd,Vandalism,05,2020,23,1,6
12.838449415269181,80.03847555422384,SRM Main Rd,Vandalism,06,2022,8,0,30
12.823834555587583,80.04883407565846,Potheri Main Rd,Theft,09,2021,6,4,43
12.83294159468367,80.04384259075852,SRM Main Rd,Vandalism,07,2021,8,2,10
12.840102764015464,80.04391538356441,Thiruvanchery Rd,Theft,10,2021,21,20,14
12.833292159728632,80.04496642369719,Thiruvanchery Rd,Vandalism,02,2020,6,19,12
12.833650184378238,80.04174493008358,Chengalpattu-Thiruporur Rd,Theft,12,2022,5,22,28
12.837641280791015,80.04635686700536,Chengalpattu-Thiruporur Rd,Robbery,02,2021,28,10,38
12.838355564837979,80.04508559213772,Chengalpattu-Thiruporur Rd,Drug-related,12,2020,2,2,57
12.836060539158204,80.04331320800777,Thiruvanchery Rd,Assault,09,2020,24,8,28
12.83213527067524,80.0434362924357,GST Rd,Vandalism,02,2020,25,20,17
12.827628565930477,80.03547616466628,GST Rd,Vandalism,07,2020,7,6,26
12.833396038900908,80.03938506252254,GST Rd,Assault,09,2020,18,8,4
12.839694965094854,80.03234746394178,Chengalpattu-Thiruporur Rd,Vandalism,08,2021,19,12,40
12.826168233141871,80.03220462689691,Thiruvanchery Rd,Vandalism,08,2021,2,5,8
12.829091898552422,80.0403119330311,Potheri Main Rd,Robbery,05,2022,28,10,49
12.836210031313435,80.04754966769994,Potheri Main Rd,Theft,08,2022,16,12,24
12.821188076696547,80.0330234052377,Potheri Main Rd,Assault,08,2020,9,10,13
12.838227321884082,80.0466983496308,SRM Main Rd,Robbery,10,2022,24,0,46
12.828076895119748,80.04966044247311,Thiruvanchery Rd,Drug-related,06,2021,17,18,8
12.821706042691979,80.0435036115347,Chengalpattu-Thiruporur Rd,Sexual assault,01,2020,25,13,59
12.834030573553282,80.04718229201599,Thiruvanchery Rd,Sexual assault,07,2021,10,15,56
12.836141135888136,80.0327366460404,SRM Main Rd,Vandalism,05,2021,6,14,57
12.834426098058685,80.03893995879781,GST Rd,Vandalism,10,2020,26,5,7
12.837654923169936,80.0365268887171,Potheri Main Rd,Drug-related,12,2022,13,12,15
12.840015981570778,80.03902191427676,SRM Main Rd,Drug-related,02,2022,9,10,21
12.826878925464047,80.0473525987664,GST Rd,Robbery,06,2021,2,0,32
12.836962728831807,80.04460287781725,SRM Main Rd,Sexual assault,09,2020,27,23,42
12.825675770987177,80.04017560154628,GST Rd,Drug-related,04,2022,16,5,43
12.821029204930518,80.04077358037522,SRM Main Rd,Vandalism,07,2022,15,14,16
12.822757869912108,80.03469273724771,Chengalpattu-Thiruporur Rd,Sexual assault,03,2020,27,6,53
12.83237670221508,80.03886943183683,Thiruvanchery Rd,Sexual assault,04,2020,27,18,10
12.829096460778871,80.04024867528848,SRM Main Rd,Robbery,01,2020,14,21,43
12.830307615901589,80.03537489069988,Chengalpattu-Thiruporur Rd,Theft,09,2022,4,16,37
12.837147707211415,80.04494685749653,Chengalpattu-Thiruporur Rd,Assault,06,2021,17,1,1
12.832877171849017,80.03556186880714,Potheri Main Rd,Assault,12,2021,23,5,5
12.824175987393797,80.04321322981983,Chengalpattu-Thiruporur Rd,Robbery,02,2021,22,11,7
12.823168307631216,80.0331565015101,Chengalpattu-Thiruporur Rd,Theft,06,2020,20,6,34
12.838031296710321,80.04973290532803,Potheri Main Rd,Vandalism,09,2020,2,22,18
12.820346767172223,80.03378874102386,Thiruvanchery Rd,Drug-related,08,2021,14,20,13
12.820811440090486,80.04804552646767,SRM Main Rd,Vandalism,03,2022,12,22,9
12.835891546331705,80.03620214157975,GST Rd,Drug-related,08,2021,6,11,57
12.829912485562897,80.04398106156665,Thiruvanchery Rd,Sexual assault,06,2021,9,7,45
12.821332949096133,80.03467436553366,Potheri Main Rd,Sexual assault,03,2020,25,21,20
12.831653783248411,80.05120594712113,SRM Main Rd,Sexual assault,09,2021,25,10,58
12.8388522093923,80.03599714481616,Thiruvanchery Rd,Drug-related,10,2021,21,0,59
12.837830832552184,80.04736239141067,Chengalpattu-Thiruporur Rd,Sexual assault,10,2021,20,18,23
12.831981462794593,80.03983904995779,Thiruvanchery Rd,Robbery,11,2020,13,16,57
12.83496317261256,80.05109267147748,SRM Main Rd,Sexual assault,09,2020,5,0,48
12.825375228618023,80.04013602892965,Potheri Main Rd,Robbery,11,2021,20,19,30
12.824926902549324,80.04219154168815,Potheri Main Rd,Theft,10,2020,23,14,1
12.8214050712647,80.04705143430448,Chengalpattu-Thiruporur Rd,Vandalism,05,2020,8,14,2
12.83577526921845,80.04410955013282,Thiruvanchery Rd,Theft,10,2020,15,20,38
12.82592872832769,80.05019086609455,GST Rd,Robbery,01,2020,8,12,50
12.840188296988963,80.03655098322184,Potheri Main Rd,Drug-related,03,2020,18,3,41
12.836340886111456,80.04734703715363,SRM Main Rd,Assault,08,2020,20,23,31
12.835175950492985,80.04345792198149,GST Rd,Robbery,02,2020,10,15,38
12.821982862406967,80.04043869894087,Thiruvanchery Rd,Sexual assault,01,2021,16,14,27
12.838759178223752,80.03161509630831,Thiruvanchery Rd,Sexual assault,02,2022,13,4,26
12.820710787554711,80.04427397825796,SRM Main Rd,Vandalism,01,2020,11,17,27
12.823874433085964,80.04364473561802,Thiruvanchery Rd,Robbery,08,2021,9,3,34
12.839082203823635,80.04994339769652,Potheri Main Rd,Sexual assault,10,2022,16,11,53
12.834440787908045,80.04360487105937,Thiruvanchery Rd,Assault,06,2021,16,0,14
12.83429178980426,80.04354777028155,GST Rd,Drug-related,03,2021,19,8,38
12.824213936101184,80.03695690905406,Potheri Main Rd,Robbery,03,2020,27,12,1
12.836739442428183,80.0443577077774,SRM Main Rd,Drug-related,04,2022,23,4,18
12.832585585899542,80.04628092504495,Thiruvanchery Rd,Vandalism,02,2021,2,8,34
12.830728198692997,80.04649838149638,Thiruvanchery Rd,Drug-related,01,2020,23,3,39
12.829504830238912,80.04578419545507,SRM Main Rd,Robbery,04,2020,12,15,32
12.83223862685685,80.0500734825144,Potheri Main Rd,Theft,04,2020,26,5,58
12.835446025009798,80.04841148533497,Potheri Main Rd,Robbery,08,2022,9,23,29
12.837083319826199,80.03207737958452,SRM Main Rd,Robbery,01,2021,21,18,3
12.83259717595948,80.03443653566337,GST Rd,Robbery,04,2022,2,6,59
12.839436665407407,80.03788058819804,Thiruvanchery Rd,Theft,04,2022,1,16,5
12.836638710264756,80.0373134410481,Chengalpattu-Thiruporur Rd,Robbery,02,2020,26,14,55
12.827610212987322,80.04678302798294,GST Rd,Vandalism,08,2020,26,10,36
12.830101784586745,80.0482054610997,Thiruvanchery Rd,Assault,01,2022,25,9,46
12.839179967820034,80.03447075039423,SRM Main Rd,Robbery,06,2020,8,19,40
12.831121165880763,80.04636842394599,GST Rd,Assault,07,2022,1,7,47
12.831251084166047,80.04632222055054,Potheri Main Rd,Sexual assault,12,2020,17,20,46
12.824438711416622,80.03705718837394,GST Rd,Vandalism,08,2021,21,7,35
12.837531950989215,80.04749660268718,Potheri Main Rd,Theft,12,2020,21,1,58
12.821960112599333,80.03284799043533,Potheri Main Rd,Theft,02,2020,4,11,43
12.836903231463316,80.03202680925887,SRM Main Rd,Drug-related,01,2020,24,12,2
12.837624049181333,80.03439617764941,Chengalpattu-Thiruporur Rd,Assault,01,2021,16,20,42
12.820748098791183,80.03578875926733,Chengalpattu-Thiruporur Rd,Drug-related,05,2021,3,6,36
12.83557339203066,80.04765938901551,GST Rd,Assault,12,2020,7,19,47
12.832562859359475,80.0474227320808,SRM Main Rd,Sexual assault,11,2021,22,15,39
12.824683142179147,80.03501976717463,Chengalpattu-Thiruporur Rd,Assault,03,2021,7,16,36
12.835275100119123,80.04366672131563,GST Rd,Assault,01,2022,26,16,32
12.833803213004185,80.0334159064373,SRM Main Rd,Drug-related,10,2021,22,0,30
12.829870781690213,80.03990100322063,Thiruvanchery Rd,Theft,03,2021,7,20,43
12.833071328509943,80.04523887624008,Chengalpattu-Thiruporur Rd,Vandalism,03,2022,20,0,4
12.83069320187469,80.03803529771477,Chengalpattu-Thiruporur Rd,Robbery,02,2020,18,18,36
12.834326521452775,80.0477820363432,Chengalpattu-Thiruporur Rd,Robbery,09,2020,2,8,59
12.823050226487998,80.03416639217896,Chengalpattu-Thiruporur Rd,Drug-related,02,2021,1,17,2
12.827600159374922,80.04207394762089,SRM Main Rd,Assault,04,2021,18,6,48
12.829011124240186,80.04597454111709,Thiruvanchery Rd,Vandalism,10,2022,22,11,20
12.833030667072125,80.04007912870918,Thiruvanchery Rd,Drug-related,11,2020,10,20,58
12.837105724964447,80.04238366367362,GST Rd,Sexual assault,07,2022,26,10,30
12.83247694604054,80.04993392356054,Potheri Main Rd,Vandalism,01,2020,15,5,0
12.823346331550328,80.03163132463342,Chengalpattu-Thiruporur Rd,Vandalism,10,2022,17,13,17
12.83945853913524,80.0498945752822,SRM Main Rd,Theft,06,2020,12,5,8
12.83321161322359,80.04547956279141,Potheri Main Rd,Vandalism,06,2022,16,18,8
12.828356201528816,80.04882854072224,GST Rd,Assault,05,2021,22,16,49
12.837767914065397,80.0337183435226,Thiruvanchery Rd,Vandalism,10,2020,7,5,56
12.827653346444249,80.04388163082632,SRM Main Rd,Drug-related,06,2022,8,20,9
12.830228267692284,80.04880566445358,SRM Main Rd,Robbery,03,2020,20,1,10
12.837617001624505,80.04283155610263,SRM Main Rd,Robbery,01,2021,11,22,12
12.821576973788579,80.03798139117852,Thiruvanchery Rd,Drug-related,01,2021,7,4,14
12.82932567531882,80.03285029271711,GST Rd,Robbery,11,2022,7,8,51
12.834898423649118,80.05057340963992,GST Rd,Vandalism,09,2021,24,20,10
12.82055877726339,80.03960633056809,SRM Main Rd,Theft,09,2022,14,11,39
